Participant,STORYminusMath_SentCore_L,STORYminusMath_SentCore_R,STORYminusMath_SentCore_Asym,STORYminusMath_Hubs_L,STORYminusMath_Hubs_R,STORYminusMath_Hubs_Asym,DC_L,DC_R,DC_Asym,DC_Sum,r_interHemi,fisherTransform_r_interHemi
5489,2.67,-0.97,3.64,4.22,-0.93,5.15,5.25,4.84,0.41,10.09,0.40,0.42
1244,3.24,0.49,2.74,5.19,0.76,4.43,6.54,5.25,1.29,11.80,0.52,0.57
6821,1.34,2.79,-1.44,1.74,4.62,-2.88,3.84,3.50,0.34,7.34,0.39,0.41
6880,-0.07,-1.26,1.19,1.13,-0.62,1.75,4.27,3.26,1.01,7.54,0.44,0.48
5197,0.19,1.31,-1.11,1.43,2.24,-0.81,3.97,4.12,-0.14,8.09,0.44,0.47
2400,0.76,-0.15,0.92,0.66,0.06,0.59,3.99,3.30,0.69,7.28,0.36,0.37
7613,1.41,0.65,0.76,1.68,1.00,0.68,4.56,2.87,1.69,7.44,0.41,0.44
1413,1.73,-1.06,2.78,3.31,-0.06,3.37,5.26,3.34,1.93,8.60,0.45,0.48
8745,-0.29,0.97,-1.25,1.49,2.67,-1.18,4.55,4.88,-0.33,9.43,0.56,0.63
3002,1.31,-0.16,1.47,2.93,0.05,2.88,4.45,3.45,1.00,7.90,0.37,0.39
5163,1.49,-1.03,2.51,2.07,-1.35,3.42,5.40,4.03,1.36,9.43,0.41,0.43
5940,0.72,0.06,0.66,1.20,-0.60,1.80,6.53,5.47,1.07,12.00,0.53,0.60
1890,1.26,1.27,-0.01,3.27,3.15,0.12,7.05,7.02,0.03,14.07,0.61,0.71
3781,2.50,-0.80,3.30,3.65,-0.54,4.19,5.04,3.96,1.08,8.99,0.49,0.54
449,1.19,0.82,0.38,2.39,1.35,1.05,5.89,4.77,1.12,10.66,0.49,0.54
5726,1.51,0.71,0.80,3.00,2.40,0.60,7.80,6.39,1.41,14.19,0.62,0.73
9926,0.05,-0.35,0.40,1.25,0.73,0.52,5.54,4.79,0.75,10.34,0.56,0.64
3085,3.73,0.76,2.97,5.71,1.82,3.90,8.57,7.11,1.45,15.68,0.60,0.69
9263,-0.46,0.05,-0.50,-0.10,0.54,-0.64,3.91,2.66,1.25,6.57,0.38,0.40
1386,1.63,0.34,1.28,2.59,0.86,1.73,4.31,3.77,0.54,8.08,0.51,0.57
9429,2.33,0.65,1.68,5.35,2.17,3.18,6.35,5.40,0.94,11.75,0.52,0.58
5269,2.49,1.24,1.25,4.09,1.07,3.03,5.26,3.56,1.70,8.83,0.45,0.49
9853,1.60,0.63,0.97,2.92,1.50,1.43,4.32,2.88,1.43,7.20,0.39,0.42
8284,-0.80,-1.69,0.89,-0.42,-1.44,1.02,6.13,4.83,1.30,10.96,0.43,0.46
7285,2.72,2.37,0.35,4.96,3.49,1.47,6.01,5.21,0.80,11.22,0.58,0.66
5652,0.55,-1.69,2.24,1.69,-1.73,3.42,4.49,4.32,0.17,8.81,0.39,0.41
7793,2.70,2.53,0.17,3.68,2.89,0.79,9.48,8.01,1.47,17.49,0.63,0.74
2909,2.34,1.08,1.26,2.89,1.64,1.25,6.42,4.91,1.51,11.33,0.46,0.50
4732,0.34,-0.87,1.21,1.12,-0.10,1.22,4.26,4.86,-0.60,9.12,0.45,0.48
1055,-1.42,-0.61,-0.81,-0.44,-0.22,-0.22,2.63,1.74,0.89,4.38,0.26,0.27
7685,-0.19,0.76,-0.95,-0.10,1.19,-1.29,4.09,3.64,0.46,7.73,0.41,0.44
5975,2.09,1.66,0.43,3.71,2.60,1.11,4.79,5.09,-0.30,9.88,0.43,0.46
1050,-0.56,0.39,-0.95,1.01,1.61,-0.60,6.06,6.12,-0.06,12.19,0.57,0.65
6931,-0.85,-0.01,-0.85,-0.56,-0.10,-0.45,5.82,8.24,-2.42,14.06,0.61,0.72
5572,3.83,1.43,2.40,5.26,3.19,2.07,7.36,5.49,1.87,12.85,0.46,0.50
3606,2.13,0.22,1.91,3.56,2.05,1.51,6.46,6.72,-0.26,13.18,0.57,0.65
5400,1.85,0.38,1.47,4.96,1.77,3.19,7.28,6.78,0.50,14.06,0.61,0.70
8940,1.11,-1.44,2.55,2.67,-0.58,3.25,5.29,4.79,0.49,10.08,0.47,0.51
1612,0.50,0.81,-0.32,2.34,2.12,0.21,3.58,3.88,-0.30,7.46,0.47,0.51
9133,-0.20,1.16,-1.36,0.52,2.64,-2.11,5.80,5.97,-0.17,11.77,0.54,0.61
8965,0.45,-2.55,3.00,2.44,-2.18,4.62,7.01,5.30,1.71,12.31,0.54,0.60
2917,0.06,-1.89,1.95,1.48,-0.41,1.89,5.59,5.58,0.01,11.17,0.46,0.50
6743,1.18,0.19,1.00,2.72,1.43,1.29,3.98,4.23,-0.25,8.21,0.46,0.50
2949,1.03,-1.05,2.08,1.32,-0.99,2.31,4.52,3.65,0.87,8.17,0.41,0.44
2994,0.99,-1.82,2.82,1.65,-0.60,2.25,9.63,9.27,0.36,18.91,0.64,0.75
3004,1.17,-0.06,1.23,2.67,1.15,1.52,7.91,8.29,-0.37,16.20,0.69,0.85
6898,2.81,0.77,2.04,4.55,1.68,2.86,4.66,3.57,1.09,8.22,0.44,0.47
6777,0.61,-0.02,0.64,1.86,0.86,1.00,4.61,4.24,0.37,8.84,0.46,0.50
5757,-1.80,-1.66,-0.14,-1.48,-1.45,-0.03,7.46,5.80,1.66,13.27,0.57,0.64
7742,0.88,-0.99,1.86,1.99,-1.14,3.13,6.22,6.33,-0.11,12.56,0.61,0.70
4119,1.62,-0.30,1.92,3.58,-0.12,3.69,5.15,4.81,0.34,9.96,0.53,0.59
1520,-0.64,-0.70,0.07,0.73,-0.01,0.73,6.50,5.23,1.28,11.73,0.47,0.51
4913,0.78,0.04,0.74,2.07,0.01,2.06,7.33,7.05,0.27,14.38,0.60,0.70
5849,2.27,0.33,1.94,4.10,2.04,2.06,3.84,3.84,0.00,7.69,0.44,0.48
4739,-0.13,-0.64,0.51,1.06,-0.62,1.68,7.06,4.94,2.12,12.00,0.53,0.59
5828,3.27,2.16,1.11,4.79,3.73,1.07,5.32,4.26,1.06,9.58,0.45,0.48
8543,1.30,2.52,-1.22,2.87,4.15,-1.27,8.57,7.45,1.11,16.02,0.64,0.76
1353,2.50,-1.43,3.92,3.08,-1.51,4.59,3.43,3.44,-0.01,6.86,0.42,0.45
4369,1.77,-1.24,3.01,3.41,-1.28,4.69,4.79,3.43,1.36,8.22,0.36,0.37
8666,3.14,2.15,0.99,4.66,2.28,2.37,4.73,3.49,1.23,8.22,0.48,0.53
2803,-0.43,-0.51,0.09,0.36,-0.63,0.99,3.73,3.19,0.54,6.93,0.41,0.43
3816,0.97,-0.08,1.05,3.21,0.57,2.64,7.45,6.52,0.93,13.98,0.66,0.79
402,1.95,0.03,1.91,3.93,0.85,3.08,5.23,5.76,-0.53,10.99,0.52,0.57
6399,0.60,-1.12,1.72,1.21,-1.27,2.48,5.60,3.73,1.87,9.33,0.49,0.54
3582,0.78,-1.83,2.60,1.73,-0.89,2.61,4.57,5.84,-1.26,10.41,0.45,0.49
3103,1.48,0.58,0.90,3.37,1.77,1.60,6.39,5.76,0.63,12.16,0.57,0.65
3181,2.14,0.46,1.67,2.76,1.87,0.89,4.68,4.87,-0.20,9.55,0.39,0.41
3873,0.30,0.08,0.22,1.96,0.54,1.42,4.43,4.15,0.27,8.58,0.50,0.55
5150,0.18,-0.42,0.59,2.23,0.26,1.97,5.78,4.42,1.35,10.20,0.46,0.49
4830,1.67,-0.27,1.94,3.76,0.83,2.93,6.03,5.63,0.40,11.66,0.52,0.57
187,2.22,-0.37,2.58,3.37,0.15,3.22,6.15,3.17,2.97,9.32,0.39,0.41
1104,1.11,0.20,0.91,2.85,-0.02,2.88,7.01,4.82,2.19,11.83,0.53,0.59
1373,0.27,-1.24,1.51,1.96,-0.75,2.71,5.51,4.13,1.38,9.63,0.50,0.55
5873,1.70,-0.70,2.39,2.12,-0.79,2.92,8.54,6.84,1.70,15.38,0.66,0.79
7624,0.94,-0.26,1.20,2.85,1.06,1.79,4.50,3.63,0.87,8.12,0.46,0.50
6386,1.29,-0.85,2.14,3.51,0.34,3.17,7.42,5.31,2.11,12.74,0.54,0.60
3041,-0.49,-1.24,0.76,0.26,-1.13,1.39,4.22,2.97,1.25,7.20,0.37,0.38
4277,0.71,0.79,-0.08,2.39,1.46,0.93,5.26,3.73,1.54,8.99,0.52,0.58
5042,0.84,0.18,0.66,2.18,0.44,1.74,7.78,8.19,-0.41,15.97,0.61,0.71
1428,4.06,-0.13,4.19,5.94,0.97,4.97,4.97,3.82,1.15,8.80,0.46,0.50
5112,1.16,0.30,0.85,2.64,1.71,0.94,5.06,3.95,1.11,9.00,0.51,0.57
9687,1.52,-0.10,1.61,2.50,0.39,2.11,11.00,8.98,2.02,19.98,0.73,0.92
9496,1.40,0.54,0.86,2.61,1.57,1.04,3.71,2.62,1.08,6.33,0.46,0.50
3599,2.19,1.27,0.92,4.13,2.08,2.06,4.29,3.16,1.13,7.44,0.39,0.41
7584,1.35,-0.23,1.58,2.92,0.02,2.91,5.21,4.10,1.11,9.31,0.43,0.46
4100,1.69,-0.56,2.25,3.72,-0.46,4.18,7.12,5.99,1.14,13.11,0.51,0.56
6905,0.73,-0.69,1.43,3.09,0.39,2.70,8.01,7.98,0.03,15.98,0.66,0.79
3245,2.12,0.50,1.62,3.98,2.38,1.60,5.43,3.35,2.08,8.78,0.44,0.47
8661,-0.70,-0.28,-0.42,0.34,0.60,-0.25,6.49,6.26,0.23,12.75,0.52,0.57
7031,-0.00,1.30,-1.31,1.59,2.91,-1.32,4.58,5.72,-1.13,10.30,0.45,0.49
5246,1.89,-0.10,1.99,3.00,0.56,2.44,7.41,4.98,2.43,12.40,0.46,0.49
7945,0.38,-0.81,1.19,1.23,-0.50,1.72,5.29,4.93,0.36,10.23,0.42,0.44
7803,1.93,0.96,0.96,5.18,2.15,3.02,7.33,6.59,0.75,13.92,0.61,0.71
3179,0.58,0.62,-0.04,1.26,0.80,0.46,5.36,3.37,1.99,8.73,0.43,0.46
9089,1.45,-2.22,3.67,3.37,-1.92,5.30,3.49,3.74,-0.25,7.23,0.43,0.46
9532,1.11,2.13,-1.02,2.71,3.00,-0.29,7.18,8.38,-1.20,15.56,0.55,0.61
4873,0.91,0.21,0.69,1.99,-0.51,2.50,7.71,7.87,-0.17,15.58,0.59,0.68
1732,1.21,0.23,0.98,1.62,0.53,1.09,7.06,5.27,1.79,12.34,0.46,0.50
9629,2.53,-0.21,2.74,3.99,0.42,3.57,5.17,3.97,1.20,9.14,0.39,0.41
6608,-1.02,-1.21,0.20,-0.01,-0.52,0.50,5.52,4.55,0.97,10.07,0.54,0.61
1397,0.06,-2.30,2.37,0.88,-2.30,3.17,5.20,4.72,0.48,9.91,0.44,0.47
6046,1.22,-0.96,2.18,2.67,-0.32,2.99,4.96,4.42,0.54,9.38,0.47,0.51
8477,1.42,-0.15,1.57,2.84,0.27,2.58,5.83,4.48,1.35,10.32,0.41,0.44
4990,1.78,0.56,1.23,3.67,1.23,2.44,5.43,5.13,0.30,10.56,0.53,0.59
500,-0.65,-1.13,0.48,1.73,-0.89,2.62,6.10,5.58,0.52,11.68,0.55,0.61
5466,0.66,-0.90,1.56,2.45,-0.59,3.05,5.23,4.44,0.79,9.67,0.47,0.51
778,3.63,0.47,3.17,5.34,1.47,3.87,5.40,4.87,0.53,10.28,0.48,0.52
2043,1.75,-0.52,2.26,3.10,0.53,2.58,6.31,4.12,2.19,10.43,0.46,0.49
1285,2.91,0.77,2.14,4.43,1.40,3.03,9.81,7.62,2.19,17.43,0.60,0.69
1772,1.10,0.61,0.49,3.00,0.88,2.12,4.38,3.63,0.75,8.01,0.45,0.48
9839,2.15,0.56,1.59,3.24,0.04,3.19,4.67,3.29,1.38,7.95,0.37,0.39
4423,0.12,-0.28,0.41,1.27,0.51,0.76,4.84,4.37,0.47,9.21,0.43,0.46
6738,2.72,1.52,1.20,4.07,1.71,2.37,3.53,3.23,0.30,6.75,0.33,0.34
2407,0.05,0.08,-0.03,0.83,0.34,0.49,5.91,4.83,1.08,10.74,0.55,0.61
9000,1.06,-0.53,1.59,3.19,0.22,2.97,5.22,3.83,1.39,9.05,0.48,0.52
8952,0.81,-0.53,1.34,0.75,0.31,0.44,5.14,5.32,-0.17,10.46,0.54,0.60
3212,2.22,0.87,1.35,4.76,1.70,3.06,5.37,5.29,0.08,10.66,0.50,0.55
2781,1.48,0.99,0.49,4.07,2.16,1.91,8.30,6.52,1.78,14.82,0.63,0.74
1844,1.91,2.48,-0.58,3.50,4.50,-0.99,4.67,5.48,-0.81,10.14,0.49,0.54
2962,-0.00,-1.37,1.37,1.17,-1.37,2.54,4.76,3.40,1.36,8.16,0.44,0.47
4691,2.96,-0.30,3.26,5.04,2.20,2.83,5.34,4.66,0.68,10.00,0.49,0.53
4742,2.96,1.49,1.48,3.75,1.00,2.74,4.07,3.96,0.11,8.03,0.43,0.46
6910,2.70,1.66,1.04,4.31,2.86,1.45,7.79,7.00,0.79,14.79,0.55,0.62
7228,0.68,-1.69,2.37,2.10,-1.37,3.46,3.90,3.19,0.71,7.10,0.38,0.40
3252,2.67,0.14,2.53,4.60,1.23,3.36,4.73,2.47,2.27,7.20,0.35,0.37
3964,-0.32,2.79,-3.11,0.80,4.91,-4.11,5.04,4.54,0.50,9.59,0.43,0.46
3173,1.79,0.05,1.74,3.50,1.41,2.09,4.59,3.01,1.58,7.60,0.35,0.36
8011,0.72,0.72,0.00,1.00,1.12,-0.12,6.36,5.86,0.50,12.23,0.57,0.65
2682,0.91,0.91,-0.00,1.86,1.38,0.49,4.79,4.65,0.14,9.44,0.47,0.51
8252,-1.02,-0.98,-0.04,-0.85,-1.59,0.74,5.36,5.32,0.04,10.68,0.49,0.54
9575,2.83,0.22,2.61,4.55,0.83,3.71,7.30,5.92,1.39,13.22,0.58,0.67
6557,0.34,1.37,-1.03,1.47,3.43,-1.97,8.08,7.65,0.43,15.73,0.62,0.73
4345,0.62,-0.81,1.43,2.68,0.43,2.25,7.51,8.03,-0.52,15.54,0.66,0.79
1047,1.24,0.91,0.32,2.24,0.96,1.28,4.30,3.84,0.46,8.14,0.39,0.41
4950,1.77,1.46,0.31,3.63,2.83,0.80,5.55,5.13,0.42,10.68,0.46,0.49
4155,1.92,1.01,0.91,3.57,1.99,1.58,3.87,3.14,0.72,7.01,0.44,0.48
697,0.62,-0.06,0.68,2.51,1.16,1.34,4.18,2.79,1.39,6.97,0.45,0.48
6901,0.72,-1.44,2.15,1.39,-1.25,2.64,6.77,5.48,1.29,12.25,0.53,0.60
1702,2.60,0.54,2.06,5.15,1.07,4.08,4.64,3.78,0.86,8.42,0.46,0.50
9920,0.82,1.34,-0.52,2.17,2.35,-0.18,4.29,4.32,-0.03,8.61,0.53,0.59
6951,1.12,0.86,0.26,2.15,1.00,1.15,4.42,5.00,-0.58,9.42,0.47,0.51
9609,0.25,-0.33,0.59,0.74,0.07,0.68,4.71,3.65,1.06,8.35,0.40,0.42
5500,2.87,1.70,1.17,3.79,2.68,1.11,5.26,3.81,1.45,9.08,0.32,0.33
7492,3.16,0.86,2.30,5.41,1.00,4.42,6.14,4.94,1.20,11.09,0.43,0.46
9720,1.31,-1.22,2.53,2.72,-0.67,3.39,8.26,8.02,0.24,16.29,0.58,0.66
7516,-0.30,-0.87,0.57,0.34,-0.73,1.06,6.60,7.49,-0.90,14.09,0.66,0.78
6785,-0.48,-0.76,0.28,0.77,0.53,0.24,4.94,3.67,1.27,8.61,0.39,0.41
7861,0.58,-1.59,2.17,2.34,-1.78,4.12,6.96,3.87,3.09,10.83,0.45,0.49
6319,1.55,0.42,1.14,2.28,0.69,1.59,4.50,3.75,0.75,8.25,0.45,0.48
4031,0.96,-0.07,1.03,1.73,0.59,1.14,7.99,6.03,1.95,14.02,0.59,0.68
1809,1.35,-0.55,1.91,2.20,0.37,1.83,8.62,7.88,0.74,16.50,0.62,0.72
6648,0.57,0.16,0.41,1.43,0.31,1.12,10.28,9.09,1.19,19.37,0.71,0.88
8363,-0.11,-0.33,0.23,0.92,0.35,0.57,6.35,5.78,0.57,12.12,0.57,0.65
6465,-0.36,-1.08,0.71,1.34,-0.85,2.19,6.87,5.35,1.52,12.22,0.57,0.65
1031,2.00,0.81,1.19,4.63,1.25,3.38,7.69,6.05,1.64,13.74,0.55,0.61
1862,2.38,0.41,1.97,3.94,1.87,2.06,5.79,3.73,2.06,9.52,0.46,0.49
5027,0.21,-0.52,0.73,0.99,0.07,0.91,5.81,5.57,0.25,11.38,0.59,0.68
7327,1.96,0.84,1.12,3.46,1.74,1.72,5.65,5.62,0.03,11.27,0.46,0.50
3826,0.44,0.88,-0.44,1.14,1.52,-0.37,4.23,3.31,0.92,7.54,0.38,0.40
4573,2.67,0.76,1.91,3.41,1.38,2.03,6.43,5.48,0.95,11.90,0.48,0.52
5372,0.74,0.28,0.46,1.93,1.22,0.71,5.08,3.89,1.19,8.97,0.42,0.45
1864,2.17,0.00,2.16,3.85,0.24,3.61,9.81,8.47,1.34,18.28,0.66,0.79
8691,2.43,-0.30,2.73,3.46,0.97,2.49,4.95,3.83,1.12,8.78,0.45,0.48
3872,0.88,-0.74,1.62,1.92,-0.82,2.75,6.41,5.78,0.63,12.18,0.50,0.55
2013,0.59,0.87,-0.29,0.77,2.22,-1.45,5.40,5.50,-0.10,10.90,0.55,0.61
7030,1.01,-0.10,1.11,2.19,1.14,1.05,5.41,4.04,1.37,9.44,0.53,0.59
7527,2.99,1.53,1.46,4.95,3.29,1.66,5.23,4.29,0.93,9.52,0.50,0.55
7094,1.39,0.33,1.06,2.57,2.27,0.30,8.58,8.53,0.05,17.11,0.64,0.76
9309,1.43,-1.79,3.21,2.46,-2.69,5.14,5.47,4.83,0.64,10.31,0.53,0.60
3022,-0.74,-1.58,0.84,0.27,-1.78,2.05,5.41,5.18,0.23,10.59,0.50,0.56
275,4.42,2.89,1.53,5.93,3.88,2.05,8.39,7.67,0.72,16.06,0.71,0.88
1986,3.65,0.26,3.39,6.15,2.31,3.84,8.55,8.09,0.46,16.65,0.70,0.88
3728,1.29,-0.66,1.95,2.16,-0.48,2.64,4.09,2.40,1.68,6.49,0.32,0.33
8011,-0.24,-1.54,1.31,0.63,-1.14,1.76,5.93,5.84,0.09,11.77,0.48,0.52
3024,1.17,0.66,0.51,3.22,1.79,1.43,7.02,6.06,0.96,13.08,0.51,0.56
6288,1.16,-0.76,1.92,3.45,-0.13,3.58,4.64,3.39,1.25,8.04,0.43,0.46
5933,3.04,0.51,2.53,4.14,0.54,3.60,6.21,5.72,0.49,11.93,0.53,0.59
6543,2.21,0.41,1.80,3.64,1.86,1.77,4.89,4.47,0.42,9.36,0.54,0.60
3318,0.90,0.43,0.47,3.03,1.88,1.15,4.63,2.89,1.74,7.52,0.43,0.47
8906,3.68,0.25,3.43,6.15,1.94,4.21,8.84,6.40,2.43,15.24,0.59,0.68
8110,1.58,0.75,0.84,3.31,1.68,1.62,6.67,5.57,1.11,12.24,0.53,0.59
7395,0.18,-1.26,1.44,1.53,0.02,1.51,7.14,5.21,1.93,12.35,0.40,0.42
704,-1.67,-2.63,0.96,-0.84,-2.21,1.37,6.61,6.42,0.19,13.03,0.58,0.66
1231,0.89,-0.29,1.18,2.08,0.55,1.53,4.02,4.14,-0.12,8.15,0.47,0.52
3526,-0.36,-1.02,0.66,0.66,0.08,0.57,6.16,5.05,1.10,11.21,0.52,0.58
6953,1.84,0.66,1.18,4.15,1.20,2.95,5.86,4.98,0.88,10.84,0.52,0.57
8890,1.48,0.28,1.19,2.17,0.92,1.25,5.77,5.48,0.29,11.25,0.62,0.73
3353,0.84,-0.13,0.96,1.93,0.15,1.79,3.42,3.10,0.31,6.52,0.27,0.27
9065,0.97,-0.20,1.17,2.22,0.71,1.51,5.33,3.86,1.47,9.19,0.52,0.57
7167,0.50,0.23,0.27,2.72,1.79,0.93,5.70,4.96,0.74,10.66,0.49,0.54
3398,1.07,0.40,0.67,2.73,1.36,1.37,5.31,3.98,1.33,9.29,0.42,0.45
5786,1.51,1.76,-0.25,2.89,3.00,-0.10,4.77,4.38,0.39,9.16,0.52,0.57
531,2.02,-1.58,3.60,4.23,-1.56,5.80,9.03,7.40,1.63,16.43,0.59,0.68
672,1.47,1.17,0.29,3.28,3.07,0.22,4.47,3.42,1.06,7.89,0.44,0.47
7404,0.73,1.56,-0.84,2.07,2.83,-0.76,7.92,5.82,2.10,13.74,0.59,0.68
1650,1.74,-0.30,2.04,2.41,-0.22,2.62,6.25,4.26,1.99,10.51,0.45,0.49
9469,0.20,-0.39,0.59,1.66,-0.34,2.00,8.51,7.06,1.45,15.57,0.63,0.75
1066,1.63,0.20,1.43,2.01,0.12,1.90,4.40,3.36,1.03,7.76,0.43,0.46
9871,2.14,1.85,0.29,3.62,2.68,0.94,3.57,3.09,0.47,6.66,0.36,0.38
5812,1.31,0.24,1.07,2.30,0.85,1.46,6.13,5.00,1.13,11.13,0.53,0.59
6293,1.48,-0.47,1.95,4.51,0.48,4.03,4.80,4.44,0.36,9.25,0.39,0.41
9388,2.50,-0.28,2.78,3.75,1.03,2.73,5.41,5.22,0.19,10.63,0.38,0.40
9488,0.52,0.59,-0.06,1.37,1.03,0.35,3.60,3.52,0.08,7.13,0.42,0.45
7663,1.83,1.37,0.46,3.08,2.56,0.52,6.54,5.93,0.61,12.47,0.56,0.64
3823,1.29,2.39,-1.10,3.35,4.59,-1.24,3.50,2.64,0.85,6.14,0.54,0.60
1872,0.27,-0.76,1.03,1.61,-0.07,1.68,5.57,4.57,1.00,10.14,0.41,0.43
9739,1.41,1.13,0.28,2.76,2.15,0.61,6.85,5.05,1.79,11.90,0.56,0.63
4455,1.89,-0.35,2.24,3.05,-1.01,4.06,2.90,2.94,-0.05,5.84,0.41,0.43
5287,1.66,0.22,1.44,2.12,1.00,1.11,5.93,5.49,0.44,11.41,0.49,0.54
7989,0.47,0.15,0.32,2.40,1.49,0.91,2.00,2.22,-0.23,4.22,0.31,0.32
2975,-0.23,-1.06,0.83,1.28,-1.02,2.30,3.74,2.92,0.82,6.66,0.42,0.44
3131,0.87,0.21,0.66,1.73,0.69,1.04,5.07,4.07,0.99,9.14,0.44,0.47
2768,0.07,-1.39,1.46,2.18,-0.41,2.58,4.61,3.50,1.11,8.11,0.39,0.41
3760,1.20,0.86,0.34,2.29,1.19,1.10,9.33,7.88,1.45,17.21,0.70,0.87
5590,1.16,0.38,0.78,1.19,0.25,0.93,5.33,4.66,0.67,10.00,0.51,0.56
2293,1.90,-1.09,2.99,3.40,-1.30,4.70,4.31,3.48,0.83,7.78,0.37,0.39
7792,1.45,1.35,0.10,1.53,1.37,0.17,7.63,7.27,0.35,14.90,0.61,0.71
5264,0.01,0.60,-0.60,1.25,0.85,0.39,7.59,5.99,1.60,13.59,0.61,0.71
765,-0.69,-1.37,0.68,0.11,-1.01,1.12,7.74,7.71,0.03,15.45,0.70,0.87
3183,0.46,-1.64,2.11,1.86,-1.80,3.66,3.40,3.49,-0.09,6.89,0.45,0.48
9324,-0.56,-0.30,-0.26,-0.07,1.06,-1.13,6.13,4.98,1.15,11.10,0.58,0.66
9105,0.37,0.17,0.20,1.46,1.35,0.11,4.42,3.79,0.63,8.21,0.28,0.29
1996,1.66,-0.75,2.41,3.00,0.18,2.82,5.52,3.56,1.96,9.08,0.34,0.35
4594,0.15,1.08,-0.92,1.96,2.24,-0.28,5.41,5.11,0.31,10.52,0.54,0.60
6390,1.86,-0.52,2.38,4.36,0.22,4.14,5.55,3.65,1.89,9.20,0.38,0.40
8889,-0.39,-0.53,0.15,0.02,0.06,-0.04,8.41,7.02,1.39,15.43,0.70,0.86
7002,0.88,2.84,-1.96,1.92,3.51,-1.59,5.69,6.18,-0.49,11.87,0.45,0.49
2652,0.33,-1.38,1.70,1.31,-1.34,2.65,3.96,2.52,1.44,6.48,0.33,0.34
7299,0.80,0.23,0.57,1.33,1.26,0.07,5.18,4.59,0.59,9.77,0.53,0.58
4960,2.65,2.32,0.33,3.52,1.76,1.77,4.50,4.27,0.22,8.77,0.50,0.54
6810,1.24,0.56,0.68,1.90,0.69,1.21,9.06,8.87,0.20,17.93,0.71,0.88
4891,3.16,-0.06,3.22,4.43,-0.52,4.96,6.13,4.77,1.37,10.90,0.35,0.36
5585,1.83,0.57,1.26,2.94,0.92,2.02,4.06,4.09,-0.03,8.15,0.33,0.35
5620,2.18,-0.37,2.55,4.21,-0.34,4.55,8.30,6.70,1.61,15.00,0.64,0.76
4211,0.79,-0.27,1.06,1.56,-0.26,1.82,5.02,4.58,0.44,9.59,0.52,0.57
737,0.11,3.50,-3.39,1.12,4.81,-3.69,6.29,7.54,-1.24,13.83,0.64,0.76
9265,2.17,1.45,0.72,5.71,3.25,2.47,5.65,5.12,0.53,10.77,0.44,0.47
7945,0.43,-1.62,2.05,1.98,-1.26,3.24,7.40,6.06,1.34,13.46,0.56,0.64
210,0.39,1.48,-1.08,1.31,2.11,-0.79,7.56,7.25,0.31,14.81,0.67,0.81
4685,-0.33,-1.19,0.86,0.43,-1.54,1.97,6.10,8.88,-2.78,14.97,0.53,0.59
6418,1.49,-0.20,1.69,2.04,-0.09,2.12,8.09,6.49,1.60,14.58,0.60,0.70
8819,0.57,-0.76,1.33,2.22,-0.71,2.93,4.59,3.37,1.23,7.96,0.37,0.39
6949,2.03,-0.75,2.79,3.80,-0.12,3.92,4.65,3.99,0.66,8.64,0.47,0.51
3684,1.80,0.01,1.79,2.51,-0.15,2.67,5.92,4.91,1.01,10.83,0.47,0.51
8115,1.92,-0.20,2.12,3.25,-0.08,3.33,7.40,6.50,0.90,13.90,0.61,0.70
2152,-0.45,-1.40,0.94,0.26,-0.45,0.71,4.98,4.66,0.32,9.64,0.55,0.61
2922,0.65,-0.52,1.18,1.51,0.16,1.36,5.02,3.89,1.13,8.91,0.46,0.49
4594,2.57,-0.01,2.58,4.24,0.30,3.94,5.90,4.49,1.40,10.39,0.40,0.42
557,0.25,-1.01,1.26,2.83,1.23,1.61,5.08,3.74,1.34,8.82,0.48,0.53
2730,1.42,0.03,1.39,3.26,1.47,1.79,3.82,2.97,0.84,6.79,0.35,0.36
2661,1.92,-0.22,2.13,4.14,0.02,4.13,5.96,6.14,-0.19,12.10,0.44,0.48
9314,1.33,-0.54,1.87,1.36,-0.24,1.60,4.70,3.98,0.72,8.68,0.52,0.58
9316,2.15,0.74,1.42,3.25,1.66,1.59,6.86,3.50,3.36,10.36,0.47,0.52
2085,3.16,0.62,2.54,4.82,1.27,3.54,7.64,6.59,1.06,14.23,0.58,0.67
3066,1.10,-0.02,1.12,2.99,0.57,2.42,5.58,4.95,0.63,10.53,0.49,0.54
1226,1.14,-0.60,1.75,2.97,0.17,2.80,5.61,4.98,0.63,10.58,0.50,0.55
8992,1.05,-0.37,1.42,2.09,0.23,1.86,6.63,5.58,1.05,12.22,0.66,0.79
282,-0.89,-2.50,1.61,0.67,-1.58,2.26,6.97,5.22,1.75,12.20,0.58,0.66
9729,0.52,0.04,0.48,1.24,-0.03,1.27,9.13,8.30,0.83,17.43,0.63,0.73
612,1.53,2.04,-0.51,1.85,2.95,-1.10,6.37,5.05,1.31,11.42,0.46,0.49
3938,1.68,-0.19,1.87,3.08,0.01,3.07,5.09,4.86,0.23,9.95,0.50,0.55
1134,1.73,-0.01,1.74,2.10,-0.49,2.59,5.15,3.88,1.27,9.03,0.48,0.52
8297,2.63,0.98,1.65,4.80,2.20,2.60,5.37,4.02,1.35,9.39,0.53,0.59
1907,1.08,-0.64,1.73,3.20,1.08,2.11,8.71,7.76,0.96,16.47,0.62,0.72
